Scenario,Distance,ObstacleDetected,Reaction
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
scenario_1on,999.0,False,FORWARD
